date,soil
2003-01-01 00:00:00+00:00,2535.0
2003-02-01 00:00:00+00:00,1944.0
2003-03-01 00:00:00+00:00,1556.0
2003-04-01 00:00:00+00:00,1109.0
2003-05-01 00:00:00+00:00,788.0
2003-06-01 00:00:00+00:00,578.0
2003-07-01 00:00:00+00:00,460.0
2003-08-01 00:00:00+00:00,384.0
2003-09-01 00:00:00+00:00,330.0
2003-10-01 00:00:00+00:00,289.0
2003-11-01 00:00:00+00:00,258.0
2003-12-01 00:00:00+00:00,900.0
2004-01-01 00:00:00+00:00,1563.0
2004-02-01 00:00:00+00:00,2535.0
2004-03-01 00:00:00+00:00,2535.0
2004-04-01 00:00:00+00:00,2395.0
2004-05-01 00:00:00+00:00,1916.0
2004-06-01 00:00:00+00:00,1613.0
2004-07-01 00:00:00+00:00,1321.0
2004-08-01 00:00:00+00:00,896.0
2004-09-01 00:00:00+00:00,629.0
2004-10-01 00:00:00+00:00,491.0
2004-11-01 00:00:00+00:00,429.0
2004-12-01 00:00:00+00:00,2064.0
2005-01-01 00:00:00+00:00,2535.0
2005-02-01 00:00:00+00:00,2535.0
2005-03-01 00:00:00+00:00,2535.0
2005-04-01 00:00:00+00:00,1994.0
2005-05-01 00:00:00+00:00,1655.0
2005-06-01 00:00:00+00:00,1282.0
2005-07-01 00:00:00+00:00,940.0
2005-08-01 00:00:00+00:00,649.0
2005-09-01 00:00:00+00:00,502.0
2005-10-01 00:00:00+00:00,412.0
2005-11-01 00:00:00+00:00,2354.0
2005-12-01 00:00:00+00:00,2535.0
2006-01-01 00:00:00+00:00,1811.0
2006-02-01 00:00:00+00:00,1578.0
2006-03-01 00:00:00+00:00,2535.0
2006-04-01 00:00:00+00:00,2535.0
2006-05-01 00:00:00+00:00,2001.0
2006-06-01 00:00:00+00:00,1562.0
2006-07-01 00:00:00+00:00,1199.0
2006-08-01 00:00:00+00:00,834.0
2006-09-01 00:00:00+00:00,727.0
2006-10-01 00:00:00+00:00,739.0
2006-11-01 00:00:00+00:00,2535.0
2006-12-01 00:00:00+00:00,2535.0
2007-01-01 00:00:00+00:00,2492.0
2007-02-01 00:00:00+00:00,2535.0
2007-03-01 00:00:00+00:00,1871.0
2007-04-01 00:00:00+00:00,1453.0
2007-05-01 00:00:00+00:00,1053.0
2007-06-01 00:00:00+00:00,768.0
2007-07-01 00:00:00+00:00,567.0
2007-08-01 00:00:00+00:00,453.0
2007-09-01 00:00:00+00:00,379.0
2007-10-01 00:00:00+00:00,327.0
2007-11-01 00:00:00+00:00,287.0
