date,ppt
2003-01-01 00:00:00+00:00,2399.0
2003-02-01 00:00:00+00:00,338.0
2003-03-01 00:00:00+00:00,515.0
2003-04-01 00:00:00+00:00,74.0
2003-05-01 00:00:00+00:00,76.0
2003-06-01 00:00:00+00:00,0.0
2003-07-01 00:00:00+00:00,0.0
2003-08-01 00:00:00+00:00,181.0
2003-09-01 00:00:00+00:00,8.0
2003-10-01 00:00:00+00:00,584.0
2003-11-01 00:00:00+00:00,717.0
2003-12-01 00:00:00+00:00,2080.0
2004-01-01 00:00:00+00:00,1857.0
2004-02-01 00:00:00+00:00,3331.0
2004-03-01 00:00:00+00:00,1981.0
2004-04-01 00:00:00+00:00,729.0
2004-05-01 00:00:00+00:00,56.0
2004-06-01 00:00:00+00:00,228.0
2004-07-01 00:00:00+00:00,231.0
2004-08-01 00:00:00+00:00,0.0
2004-09-01 00:00:00+00:00,0.0
2004-10-01 00:00:00+00:00,287.0
2004-11-01 00:00:00+00:00,1038.0
2004-12-01 00:00:00+00:00,2967.0
2005-01-01 00:00:00+00:00,2170.0
2005-02-01 00:00:00+00:00,2521.0
2005-03-01 00:00:00+00:00,1408.0
2005-04-01 00:00:00+00:00,189.0
2005-05-01 00:00:00+00:00,309.0
2005-06-01 00:00:00+00:00,46.0
2005-07-01 00:00:00+00:00,1.0
2005-08-01 00:00:00+00:00,19.0
2005-09-01 00:00:00+00:00,288.0
2005-10-01 00:00:00+00:00,681.0
2005-11-01 00:00:00+00:00,3081.0
2005-12-01 00:00:00+00:00,2932.0
2006-01-01 00:00:00+00:00,431.0
2006-02-01 00:00:00+00:00,725.0
2006-03-01 00:00:00+00:00,3434.0
2006-04-01 00:00:00+00:00,2289.0
2006-05-01 00:00:00+00:00,43.0
2006-06-01 00:00:00+00:00,2.0
2006-07-01 00:00:00+00:00,0.0
2006-08-01 00:00:00+00:00,74.0
2006-09-01 00:00:00+00:00,701.0
2006-10-01 00:00:00+00:00,1111.0
2006-11-01 00:00:00+00:00,2958.0
2006-12-01 00:00:00+00:00,1978.0
2007-01-01 00:00:00+00:00,1223.0
2007-02-01 00:00:00+00:00,2788.0
2007-03-01 00:00:00+00:00,285.0
2007-04-01 00:00:00+00:00,216.0
2007-05-01 00:00:00+00:00,27.0
2007-06-01 00:00:00+00:00,0.0
2007-07-01 00:00:00+00:00,1.0
2007-08-01 00:00:00+00:00,0.0
2007-09-01 00:00:00+00:00,1.0
2007-10-01 00:00:00+00:00,185.0
2007-11-01 00:00:00+00:00,828.0
2007-12-01 00:00:00+00:00,1186.0
2008-01-01 00:00:00+00:00,1225.0
2008-02-01 00:00:00+00:00,1751.0
2008-03-01 00:00:00+00:00,2647.0
2008-04-01 00:00:00+00:00,990.0
2008-05-01 00:00:00+00:00,50.0
2008-06-01 00:00:00+00:00,0.0
2008-07-01 00:00:00+00:00,0.0
2008-08-01 00:00:00+00:00,83.0
2008-09-01 00:00:00+00:00,156.0
2008-10-01 00:00:00+00:00,47.0
2008-11-01 00:00:00+00:00,3283.0
2008-12-01 00:00:00+00:00,4029.0
2009-01-01 00:00:00+00:00,1734.0
2009-02-01 00:00:00+00:00,806.0
2009-03-01 00:00:00+00:00,778.0
2009-04-01 00:00:00+00:00,729.0
2009-05-01 00:00:00+00:00,72.0
2009-06-01 00:00:00+00:00,4.0
2009-07-01 00:00:00+00:00,0.0
2009-08-01 00:00:00+00:00,6.0
2009-09-01 00:00:00+00:00,554.0
2009-10-01 00:00:00+00:00,3587.0
2009-11-01 00:00:00+00:00,1463.0
2009-12-01 00:00:00+00:00,2369.0
2010-01-01 00:00:00+00:00,328.0
2010-02-01 00:00:00+00:00,211.0
2010-03-01 00:00:00+00:00,2797.0
2010-04-01 00:00:00+00:00,252.0
2010-05-01 00:00:00+00:00,665.0
2010-06-01 00:00:00+00:00,0.0
2010-07-01 00:00:00+00:00,0.0
2010-08-01 00:00:00+00:00,0.0
2010-09-01 00:00:00+00:00,55.0
2010-10-01 00:00:00+00:00,1039.0
2010-11-01 00:00:00+00:00,3250.0
2010-12-01 00:00:00+00:00,2812.0
2011-01-01 00:00:00+00:00,1551.0
2011-02-01 00:00:00+00:00,150.0
2011-03-01 00:00:00+00:00,1921.0
2011-04-01 00:00:00+00:00,750.0
2011-05-01 00:00:00+00:00,118.0
2011-06-01 00:00:00+00:00,2.0
2011-07-01 00:00:00+00:00,0.0
2011-08-01 00:00:00+00:00,0.0
2011-09-01 00:00:00+00:00,0.0
2011-10-01 00:00:00+00:00,981.0
2011-11-01 00:00:00+00:00,2116.0
2011-12-01 00:00:00+00:00,4216.0
2012-01-01 00:00:00+00:00,1389.0
2012-02-01 00:00:00+00:00,92.0
2012-03-01 00:00:00+00:00,503.0
2012-04-01 00:00:00+00:00,242.0
2012-05-01 00:00:00+00:00,529.0
2012-06-01 00:00:00+00:00,6.0
2012-07-01 00:00:00+00:00,34.0
2012-08-01 00:00:00+00:00,86.0
2012-09-01 00:00:00+00:00,117.0
2012-10-01 00:00:00+00:00,337.0
2012-11-01 00:00:00+00:00,3022.0
